ID;GruppID;Artikelbenämning inkl styrka;FörpackingsstorlekStorlek;Lev artikelnummer:;Leverantör;PD/HD;Grupp (tex Baxter, Fresenius, Hjälpmedel, Barn);Undergrupp (t ex APD, CAPD, förbrukningsvaror);Artikelnummer;Beredningsform (tex tablett, kapsel, injektionsvätska mm);;;;;;;;
;;Kanylburk 5 L;1;;Sansac AB;HD;;Förbrukningsvaror;65-CS50LVG;;;;;;;;;
;;Riskavfallsbehållare 3 liter;;;SanSac AB ;HD;;Förbrukningsvaror;65-CS30VG;;;;;;;;;
;;Riskavfallsbehållare 30 liter;;;SanSac AB ;HD;;Förbrukningsvaror;65-SB25VG;;;;;;;;;
;;Lock till riskavfallsbehållare 30 liter;;;SanSac AB ;HD;;Förbrukningsvaror;65-SBL02VG;;;;;;;;;
;;Riskavfallsbehållare 50 liter;;;SanSac AB ;HD;;Förbrukningsvaror;65-SC50VG;;;;;;;;;
;;Lock till riskavfallsbehållare 50 liter;;;SanSac AB ;HD;;Förbrukningsvaror;65-SBL01VG;;;;;;;;;
;;Buntband;;;Hellerman Tyfon AB;HD;;Förbrukningsvaror;111-02500;;;;;;;;;
;;Plastbägare 12 cl.;;;Procurator Sverige AB;HD;;Förbrukningsvaror;2024691;;;;;;;;;
;;Sopsäck 120 liter;;;Procurator Sverige AB;HD;;Förbrukningsvaror;2035278;;;;;;;;;
;;Etiketter stickande/skärande;10;;Interket AB;HD;;Förbrukningsvaror;720973 BR om 10st;;;;;;;;;
;;Etiketter Humanavfall;10;;Interket AB;HD;;Förbrukningsvaror;720974 Bunt om 10st;;;;;;;;;
;;Ytdesinfektion 70%;1;;CCS Hygien/S;HD;;Förbrukningsvaror;C473;;;;;;;;;
;;Soppåse Röd 70 L;25;;Procurator Sverige AB;HD;;Förbrukningsvaror;2039037;;;;;;;;;
;;CDK Avslut;;;Mediplast;HD;;Förbrukningsvaror;60173058D;;;;;;;;;
;;CDK Start;;;Mediplast;HD;;Förbrukningsvaror;60173005D;;;;;;;;;
;;Tvättset start fistel;;;Mediplast;HD;;Förbrukningsvaror;60173041D;;;;;;;;;
;;Osterilt underlägg;;;Mediplast;HD;;Förbrukningsvaror;60173017D;;;;;;;;;
;;Häfta nonw 2,50cmx9,1m beige Micropore;;;3-M Svenska AB;HD;;Förbrukningsvaror;1533-1;;;;;;;;;
;;Durapore 2,5 cm x 9,1 m;;;3-M Svenska AB;HD;;Förbrukningsvaror;1538-1;;;;;;;;;
;;Mefix 10 cm x 10  m;1;;Mölnlycket Health Care;HD;;Förbrukningsvaror;311000;;;;;;;;;
;;munskydd;100;;3-M Svenska AB;HD;;Förbrukningsvaror;1810F;;;;;;;;;
;;Tubibandage 3,5 x 10 m;1;;Vitri;HD;;Förbrukningsvaror;31100;;;;;;;;;
;;Tubibandage 7,5 cm x 10 m;1;;Vitri;HD;;Förbrukningsvaror;31102;;;;;;;;;
;;Remove;1;;Atos medical AB;HD;;Förbrukningsvaror;8002;;;;;;;;;
;;Statlock Dialysis 2;25;;Bard;HD;;Förbrukningsvaror;BDS2;;;;;;;;;
;;Statlock Pic 2;25;;Bard;HD;;Förbrukningsvaror;VCDS2;;;;;;;;;
